-11.76190476,-34,-24.85714286,46.0952381
-11.99047619,-34.6,-25.31428571,46.72380952
-12.21904762,-35.2,-25.77142857,47.35238095
-12.44761905,-35.8,-26.22857143,47.98095238
-12.67619048,-36.4,-26.68571429,48.60952381
-12.9047619,-37,-27.14285714,49.23809524
-13.13333333,-37.6,-27.6,49.86666667
-13.36190476,-38.2,-28.05714286,50.4952381
-13.59047619,-38.8,-28.51428571,51.12380952
-13.81904762,-39.4,-28.97142857,51.75238095
-14.04761905,-40,-29.42857143,52.38095238
-14.27619048,-40.6,-29.88571429,53.00952381
-14.5047619,-41.2,-30.34285714,53.63809524
-14.73333333,-41.8,-30.8,54.26666667
-14.96190476,-42.4,-31.25714286,54.8952381
-15.19047619,-43,-31.71428571,55.52380952
-15.41904762,-43.6,-32.17142857,56.15238095
-15.64761905,-44.2,-32.62857143,56.78095238
-15.87619048,-44.8,-33.08571429,57.40952381
-16.1047619,-45.4,-33.54285714,58.03809524
-16.33333333,-46,-34,58.66666667
-16.56190476,-46.6,-34.45714286,59.2952381
-16.79047619,-47.2,-34.91428571,59.92380952
-17.01904762,-47.8,-35.37142857,60.55238095
-17.24761905,-48.4,-35.82857143,61.18095238
-17.47619048,-49,-36.28571429,61.80952381
-17.7047619,-49.6,-36.74285714,62.43809524
-17.93333333,-50.2,-37.2,63.06666667
-18.16190476,-50.8,-37.65714286,63.6952381
-18.39047619,-51.4,-38.11428571,64.32380952
-18.61904762,-52,-38.57142857,64.95238095
-18.84761905,-52.6,-39.02857143,65.58095238
-19.07619048,-53.2,-39.48571429,66.20952381
-19.3047619,-53.8,-39.94285714,66.83809524
-19.53333333,-54.4,-40.4,67.46666667
-19.76190476,-55,-40.85714286,68.0952381
-19.99047619,-55.6,-41.31428571,68.72380952
-20.21904762,-56.2,-41.77142857,69.35238095
-20.44761905,-56.8,-42.22857143,69.98095238
-20.67619048,-57.4,-42.68571429,70.60952381
-20.9047619,-58,-43.14285714,71.23809524
-21.13333333,-58.6,-43.6,71.86666667
-21.36190476,-59.2,-44.05714286,72.4952381
-21.59047619,-59.8,-44.51428571,73.12380952
-21.81904762,-60.4,-44.97142857,73.75238095
-22.04761905,-61,-45.42857143,74.38095238
-22.27619048,-61.6,-45.88571429,75.00952381
-22.5047619,-62.2,-46.34285714,75.63809524
-22.73333333,-62.8,-46.8,76.26666667
-22.96190476,-63.4,-47.25714286,76.8952381
-23.19047619,-64,-47.71428571,77.52380952
-23.41904762,-64.6,-48.17142857,78.15238095
-23.64761905,-65.2,-48.62857143,78.78095238
-23.87619048,-65.8,-49.08571429,79.40952381
-24.1047619,-66.4,-49.54285714,80.03809524
-24.33333333,-67,-50,80.66666667
